version 0.3.0
  "altitudefeet": "803.805774278215",
  "altitudemeters": "245.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.65944921875",
  "distancemeters": "30659.44921875",
  "distancemiles": "19.050898514394685",
  "elapsedtime": "03:04:18",
  "heartratebpm": "137",
  "latitudedegrees": "44.96139094233513",
  "longitudedegrees": "-93.22272961959243",
  "seq": "1670",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:12:11.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "799.2126184498543",
  "altitudemeters": "243.60000610351562",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.6816796875",
  "distancemeters": "30681.6796875",
  "distancemiles": "19.064711887265865",
  "elapsedtime": "03:04:26",
  "heartratebpm": "138",
  "latitudedegrees": "44.96152228675783",
  "longitudedegrees": "-93.22294134646654",
  "seq": "1671",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:12:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "799.2126184498543",
  "altitudemeters": "243.60000610351562",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.704779296875",
  "distancemeters": "30704.779296875",
  "distancemiles": "19.079065319083426",
  "elapsedtime": "03:04:34",
  "heartratebpm": "138",
  "latitudedegrees": "44.96165379881859",
  "longitudedegrees": "-93.22316757403314",
  "seq": "1672",
  "speed": "2.865000009536743",
  "time": "2014-10-05T16:12:27.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "800.524934383202",
  "altitudemeters": "244.0",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.7255703125",
  "distancemeters": "30725.5703125",
  "distancemiles": "19.091984257250157",
  "elapsedtime": "03:04:41",
  "heartratebpm": "138",
  "latitudedegrees": "44.96176133863628",
  "longitudedegrees": "-93.22338198311627",
  "seq": "1673",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:12:34.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "800.524934383202",
  "altitudemeters": "244.0",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "30.72826953125",
  "distancemeters": "30728.26953125",
  "distancemiles": "19.093661474022955",
  "elapsedtime": "03:04:42",
  "heartratebpm": "139",
  "latitudedegrees": "44.96176226064563",
  "longitudedegrees": "-93.22341634891927",
  "seq": "1674",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:12:35.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "88",
  "cadencex2": "176",
  "distancekilometers": "30.751119140625",
  "distancemeters": "30751.119140625",
  "distancemiles": "19.107859563042457",
  "elapsedtime": "03:04:50",
  "heartratebpm": "140",
  "latitudedegrees": "44.96170333586633",
  "longitudedegrees": "-93.22368993423879",
  "seq": "1675",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:12:43.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "814.3044519299283",
  "altitudemeters": "248.1999969482422",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "30.771759765625",
  "distancemeters": "30771.759765625",
  "distancemiles": "19.12068505280723",
  "elapsedtime": "03:04:57",
  "heartratebpm": "142",
  "latitudedegrees": "44.961752286180854",
  "longitudedegrees": "-93.22393954731524",
  "seq": "1676",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:12:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "813.6482939632544",
  "altitudemeters": "248.0",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.794380859375",
  "distancemeters": "30794.380859375",
  "distancemiles": "19.13474114880038",
  "elapsedtime": "03:05:05",
  "heartratebpm": "144",
  "latitudedegrees": "44.9618586525321",
  "longitudedegrees": "-93.22418404743075",
  "seq": "1677",
  "speed": "2.882999897003174",
  "time": "2014-10-05T16:12:58.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "812.3359780299068",
  "altitudemeters": "247.60000610351562",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.816669921875",
  "distancemeters": "30816.669921875",
  "distancemiles": "19.148590930139857",
  "elapsedtime": "03:05:13",
  "heartratebpm": "145",
  "latitudedegrees": "44.96198580600321",
  "longitudedegrees": "-93.22440214455128",
  "seq": "1678",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:13:06.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "809.7112961015675",
  "altitudemeters": "246.8000030517578",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "30.838400390625",
  "distancemeters": "30838.400390625",
  "distancemiles": "19.16209361741492",
  "elapsedtime": "03:05:21",
  "heartratebpm": "145",
  "latitudedegrees": "44.962111031636596",
  "longitudedegrees": "-93.22461395524442",
  "seq": "1679",
  "speed": "2.865000009536743",
  "time": "2014-10-05T16:13:14.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "808.3989301065758",
  "altitudemeters": "246.39999389648438",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "30.85969921875",
  "distancemeters": "30859.69921875",
  "distancemiles": "19.175328095640207",
  "elapsedtime": "03:05:29",
  "heartratebpm": "145",
  "latitudedegrees": "44.96224841102958",
  "longitudedegrees": "-93.22480162605643",
  "seq": "1680",
  "speed": "2.8459999561309814",
  "time": "2014-10-05T16:13:22.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.8976578199331",
  "altitudemeters": "249.60000610351562",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "30.8808203125",
  "distancemeters": "30880.8203125",
  "distancemiles": "19.188452134845004",
  "elapsedtime": "03:05:37",
  "heartratebpm": "145",
  "latitudedegrees": "44.96242652647197",
  "longitudedegrees": "-93.22488058358431",
  "seq": "1681",
  "speed": "2.8269999027252193",
  "time": "2014-10-05T16:13:30.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "830.7086514049939",
  "altitudemeters": "253.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.904",
  "distancemeters": "30904.0",
  "distancemiles": "19.20285532490257",
  "elapsedtime": "03:05:44",
  "heartratebpm": "146",
  "latitudedegrees": "44.96260028332472",
  "longitudedegrees": "-93.22472325526178",
  "seq": "1682",
  "speed": "2.818000078201294",
  "time": "2014-10-05T16:13:37.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "830.7086514049939",
  "altitudemeters": "253.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "30.9240390625",
  "distancemeters": "30924.0390625",
  "distancemiles": "19.215307021059512",
  "elapsedtime": "03:05:50",
  "heartratebpm": "146",
  "latitudedegrees": "44.96273674070835",
  "longitudedegrees": "-93.22455704212189",
  "seq": "1683",
  "speed": "2.8459999561309814",
  "time": "2014-10-05T16:13:43.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "831.3648093716678",
  "altitudemeters": "253.39999389648438",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.944990234375",
  "distancemeters": "30944.990234375",
  "distancemiles": "19.22832547570625",
  "elapsedtime": "03:05:57",
  "heartratebpm": "146",
  "latitudedegrees": "44.96285920031369",
  "longitudedegrees": "-93.22435554116964",
  "seq": "1684",
  "speed": "2.882999897003174",
  "time": "2014-10-05T16:13:50.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "839.2388551566855",
  "altitudemeters": "255.8000030517578",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.966580078125",
  "distancemeters": "30966.580078125",
  "distancemiles": "19.241740782657402",
  "elapsedtime": "03:06:04",
  "heartratebpm": "146",
  "latitudedegrees": "44.962990544736385",
  "longitudedegrees": "-93.22415387257934",
  "seq": "1685",
  "speed": "2.9019999504089355",
  "time": "2014-10-05T16:13:57.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "845.144376980038",
  "altitudemeters": "257.6000061035156",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "30.9874296875",
  "distancemeters": "30987.4296875",
  "distancemiles": "19.25469612929243",
  "elapsedtime": "03:06:11",
  "heartratebpm": "146",
  "latitudedegrees": "44.96311887167394",
  "longitudedegrees": "-93.2239608373493",
  "seq": "1686",
  "speed": "2.921000003814697",
  "time": "2014-10-05T16:14:04.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "851.0498487417465",
  "altitudemeters": "259.3999938964844",
  "cadence": "86",
  "cadencex2": "172",
  "distancekilometers": "31.00823046875",
  "distancemeters": "31008.23046875",
  "distancemiles": "19.267621135537212",
  "elapsedtime": "03:06:18",
  "heartratebpm": "146",
  "latitudedegrees": "44.9632469471544",
  "longitudedegrees": "-93.22376880794764",
  "seq": "1687",
  "speed": "2.930000066757202",
  "time": "2014-10-05T16:14:11.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "853.0183727034121",
  "altitudemeters": "260.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "31.030990234375",
  "distancemeters": "31030.990234375",
  "distancemiles": "19.28176339823866",
  "elapsedtime": "03:06:26",
  "heartratebpm": "146",
  "latitudedegrees": "44.96338105760515",
  "longitudedegrees": "-93.22355079464614",
  "seq": "1688",
  "speed": "2.930000066757202",
  "time": "2014-10-05T16:14:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "851.7060567700644",
  "altitudemeters": "259.6000061035156",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "31.05301953125",
  "distancemeters": "31053.01953125",
  "distancemiles": "19.29545176870203",
  "elapsedtime": "03:06:34",
  "heartratebpm": "146",
  "latitudedegrees": "44.96351064182818",
  "longitudedegrees": "-93.22333957068622",
  "seq": "1689",
  "speed": "2.921000003814697",
  "time": "2014-10-05T16:14:27.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "856.2992125984251",
  "altitudemeters": "261.0",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "31.075630859375",
  "distancemeters": "31075.630859375",
  "distancemiles": "19.30950179661713",
  "elapsedtime": "03:06:42",
  "heartratebpm": "147",
  "latitudedegrees": "44.963638382032514",
  "longitudedegrees": "-93.22311677969992",
  "seq": "1690",
  "speed": "2.9019999504089355",
  "time": "2014-10-05T16:14:35.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "856.2992125984251",
  "altitudemeters": "261.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "31.09830078125",
  "distancemeters": "31098.30078125",
  "distancemiles": "19.323588233000525",
  "elapsedtime": "03:06:50",
  "heartratebpm": "147",
  "latitudedegrees": "44.96376385912299",
  "longitudedegrees": "-93.2228899654001",
  "seq": "1691",
  "speed": "2.8929998874664307",
  "time": "2014-10-05T16:14:43.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "857.6115285317728",
  "altitudemeters": "261.3999938964844",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "31.120890625",
  "distancemeters": "31120.890625",
  "distancemiles": "19.33762491114392",
  "elapsedtime": "03:06:58",
  "heartratebpm": "147",
  "latitudedegrees": "44.96389520354569",
  "longitudedegrees": "-93.22267119772732",
  "seq": "1692",
  "speed": "2.882999897003174",
  "time": "2014-10-05T16:14:51.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "854.9868966650774",
  "altitudemeters": "260.6000061035156",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "31.14125",
  "distancemeters": "31141.25",
  "distancemiles": "19.350275640260875",
  "elapsedtime": "03:07:05",
  "heartratebpm": "146",
  "latitudedegrees": "44.96400617994368",
  "longitudedegrees": "-93.22246542200446",
  "seq": "1693",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:14:58.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "856.9554206267429",
  "altitudemeters": "261.20001220703125",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "31.16241015625",
  "distancemeters": "31162.41015625",
  "distancemiles": "19.363423951777868",
  "elapsedtime": "03:07:12",
  "heartratebpm": "145",
  "latitudedegrees": "44.96412863954902",
  "longitudedegrees": "-93.22226023301482",
  "seq": "1694",
  "speed": "2.874000072479248",
  "time": "2014-10-05T16:15:05.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "853.0183727034121",
  "altitudemeters": "260.0",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "31.183060546875",
  "distancemeters": "31183.060546875",
  "distancemiles": "19.37625550962069",
  "elapsedtime": "03:07:19",
  "heartratebpm": "145",
  "latitudedegrees": "44.96423735283315",
  "longitudedegrees": "-93.22204808704555",
  "seq": "1695",
  "speed": "2.882999897003174",
  "time": "2014-10-05T16:15:12.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "850.3937408367167",
  "altitudemeters": "259.20001220703125",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "31.203650390625",
  "distancemeters": "31203.650390625",
  "distancemiles": "19.38904944537961",
  "elapsedtime": "03:07:26",
  "heartratebpm": "144",
  "latitudedegrees": "44.96435143053532",
  "longitudedegrees": "-93.22184247896075",
  "seq": "1696",
  "speed": "2.8929998874664307",
  "time": "2014-10-05T16:15:19.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "847.1129009417036",
  "altitudemeters": "258.20001220703125",
  "cadence": "92",
  "cadencex2": "184",
  "distancekilometers": "31.2252109375",
  "distancemeters": "31225.2109375",
  "distancemiles": "19.402446548096616",
  "elapsedtime": "03:07:33",
  "heartratebpm": "143",
  "latitudedegrees": "44.9644750636071",
  "longitudedegrees": "-93.22163167409599",
  "seq": "1697",
  "speed": "2.9019999504089355",
  "time": "2014-10-05T16:15:26.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "842.5196449900548",
  "altitudemeters": "256.79998779296875",
  "cadence": "87",
  "cadencex2": "174",
  "distancekilometers": "31.24669921875",
  "distancemeters": "31246.69921875",
  "distancemiles": "19.415798747036057",
  "elapsedtime": "03:07:40",
  "heartratebpm": "142",
  "latitudedegrees": "44.96459919959307",
  "longitudedegrees": "-93.22142329998314",
  "seq": "1698",
  "speed": "2.9110000133514404",
  "time": "2014-10-05T16:15:33.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "837.926489161694",
  "altitudemeters": "255.39999389648438",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "31.267890625",
  "distancemeters": "31267.890625",
  "distancemiles": "19.428966476402806",
  "elapsedtime": "03:07:47",
  "heartratebpm": "143",
  "latitudedegrees": "44.96468863449991",
  "longitudedegrees": "-93.22118785232306",
  "seq": "1699",
  "speed": "2.921000003814697",
  "time": "2014-10-05T16:15:40.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "833.9894913000071",
  "altitudemeters": "254.1999969482422",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "31.289990234375",
  "distancemeters": "31289.990234375",
  "distancemiles": "19.44269853702813",
  "elapsedtime": "03:07:54",
  "heartratebpm": "142",
  "latitudedegrees": "44.96468402445316",
  "longitudedegrees": "-93.22091896086931",
  "seq": "1700",
  "speed": "2.938999891281128",
  "time": "2014-10-05T16:15:47.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "829.3963354716462",
  "altitudemeters": "252.8000030517578",
  "cadence": "85",
  "cadencex2": "170",
  "distancekilometers": "31.312529296875",
  "distancemeters": "31312.529296875",
  "distancemiles": "19.456703661165665",
  "elapsedtime": "03:08:01",
  "heartratebpm": "141",
  "latitudedegrees": "44.964552680030465",
  "longitudedegrees": "-93.22070027701557",
  "seq": "1701",
  "speed": "2.9579999446868896",
  "time": "2014-10-05T16:15:54.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "826.771653543307",
  "altitudemeters": "252.0",
  "cadence": "84",
  "cadencex2": "168",
  "distancekilometers": "31.3330703125",
  "distancemeters": "31333.0703125",
  "distancemiles": "19.469467256534337",
  "elapsedtime": "03:08:08",
  "heartratebpm": "141",
  "latitudedegrees": "44.964466178789735",
  "longitudedegrees": "-93.2204725407064",
  "seq": "1702",
  "speed": "2.986000061035156",
  "time": "2014-10-05T16:16:01.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "823.4908136482939",
  "altitudemeters": "251.0",
  "cadence": "63",
  "cadencex2": "126",
  "distancekilometers": "31.34876953125",
  "distancemeters": "31348.76953125",
  "distancemiles": "19.47922229880622",
  "elapsedtime": "03:08:16",
  "heartratebpm": "139",
  "latitudedegrees": "44.96439694426954",
  "longitudedegrees": "-93.22029878385365",
  "seq": "1703",
  "speed": "2.9760000705718994",
  "time": "2014-10-05T16:16:09.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "818.2414497916154",
  "altitudemeters": "249.39999389648438",
  "cadence": "61",
  "cadencex2": "122",
  "distancekilometers": "31.37023046875",
  "distancemeters": "31370.23046875",
  "distancemiles": "19.492557507127128",
  "elapsedtime": "03:08:29",
  "heartratebpm": "138",
  "latitudedegrees": "44.96429493650794",
  "longitudedegrees": "-93.22006861679256",
  "seq": "1704",
  "speed": "2.7809998989105225",
  "time": "2014-10-05T16:16:22.000Z",
